'a'bi'xi'ni'ya'mao °¢±ÈÎ÷ÄáÑÇÃ¨
'ba'na'ma'hou'he'teng °ÍÄÃÂíºóò¢öŒ
'ba'na'ma'hu'xia'hu'yu °ÍÄÃÂíºüöy»¢Óã
'ba'na'ma'jiu'ji'lu °ÍÄÃÂí¾Å¼¬öÔ
'ba'na'ma'ke'chi'yu °ÍÄÃÂíò¤³İÓã
'ba'na'ma'li'ti'yu °ÍÄÃÂíÀöÌåÓã
'ba'na'ma'long'tai'wei °ÍÄÃÂíÂ¡Ì¥÷
'ba'na'ma'luo'xiong'shan °ÍÄÃÂíÂãĞØ÷­
'ba'na'ma'mang'man °ÍÄÃÂíòş÷©
'ba'na'ma'pi'zhi'li °ÍÄÃÂíô“Ö¬Àğ
'ba'na'ma'ping'tou'yu °ÍÄÃÂíÆ½Í·Óã
'ba'na'ma'qi'dian'man °ÍÄÃÂí÷¢µç÷©
'ba'na'ma'qi'ji'yu °ÍÄÃÂíÆæ¼¬Óã
'ba'na'ma'ran'jia'nian °ÍÄÃÂí÷×¼×öó
'ba'na'ma'ru'li °ÍÄÃÂíÈä÷¯
'ba'na'ma'she'shi'shou'yu °ÍÄÃÂíÉßÊ¯Ê×Óã
'ba'na'ma'shi'ban'yu °ÍÄÃÂíÊ¯°ßÓã
'ba'na'ma'shi'li'yu °ÍÄÃÂíÊ¼ÀöÓã
'ba'na'ma'shi'zhi'li °ÍÄÃÂíÊ¯Ö¬Àğ
'ba'na'ma'shuang'jing'jiang °ÍÄÃÂíË«¾£÷š
'ba'na'ma'sui'jia'nian °ÍÄÃÂíËë¼×öó
'ba'na'ma'wu'xu'xue °ÍÄÃÂíÎŞĞë÷¨
'ba'na'ma'xi'jiang °ÍÄÃÂíÏª÷š
'ba'na'ma'xi'qian'yu °ÍÄÃÂíÏ¸Ç±Óã
'ba'na'ma'xia'kou'nian °ÍÄÃÂíÏÂ¿Úöó
'ba'na'ma'xiao'gong'yu °ÍÄÃÂíĞ¡¹«Óã
'ba'na'ma'xiao'ti °ÍÄÃÂíĞ¡÷–
'ba'na'ma'xing'sha °ÍÄÃÂíĞÇöè
'ba'na'ma'xun'jia'nian °ÍÄÃÂíöà¼×öó
'ba'na'ma'xun'shen'nian °ÍÄÃÂíöàÉíöó
'ba'na'ma'yan'hua'jiang °ÍÄÃÂíÑŞ»¨÷š
'ba'na'ma'you'nian °ÍÄÃÂí÷øöó
'ba'na'ma'yuan'ji'ping °ÍÄÃÂíÔ²¼¬öÒ
'ba'na'shi'lu °ÍÄÃÊ¯öÔ
'ba'nang'yao'lan'shui'mu °ËÄÒÒ¡ÀºË®Ä¸
'ba'ni'bei'shui'mu °ËÄâ±­Ë®Ä¸
'ba'ni'bei'shui'mu'shu °ËÄâ±­Ë®Ä¸Êô
'ba'qi'shi'qi'xu'wei °ÍÆæÊÏÆçĞëõd
'ba'sai'kuan'tou'hou'pan'yu °ÍÈû¿íÍ·ºíÅÌÓã
'ba'sai'te'lie'quan °ÍÈüÌØÁÔÈ®
'ba'sai'zhan'mang'man °ËÈúÕ³Ã¤÷©
'ba'sheng'du'juan °ËÉù¶Å¾é
'ba'shi'ai'chang'he'yu °ÍÊÏ°«³¤ò¢Óã
'ba'shi'ao'ya'dou'niang'yu °ÍÊÏ°¼ÑÀ¶¹ÄïÓã
'ba'shi'bian'bi'li'yu °ÍÊÏ±â±ÇÀöÓã
'ba'shi'bian'zhi'teng °ÍÊÏ±âÖ¸öŒ
'ba'shi'biao'deng'yu °ÍÊÏ±êµÆÓã
'ba'shi'biao'lu °ÍÊÏïÚöÔ
'ba'shi'chang'tun'xia'hu'yu °ÍÊÏ³¤ÍÎöy»¢Óã
'ba'shi'chang'tun'zhi'li °ÍÊÏ³¤ÍÎÖ¬Àğ
'ba'shi'dan'qi'ba'jiao'yu °ÍÊÏµ¥÷¢°Ë½ÇÓã
'ba'shi'fang'tou'chang °ÍÊÏ·½Í·öğ
'ba'shi'fei'nian °ÍÊÏöîöó
'ba'shi'fu'dan'jiao'tun °ÍÊÏ¸±µ¥½Ç÷ƒ
'ba'shi'fu'kuang'ji'lu °ÍÊÏ¸±¿ô¼¬öÔ
'ba'shi'ge'fu'nan'ji'yu °ÍÊÏ¸ñ·üÄÏ¼«Óã
'ba'shi'guang'sai'yu °ÍÊÏ¹âÈúÓã
'ba'shi'gui'zhi'li °ÍÊÏöÙÖ¬Àğ
'ba'shi'hai'ma °ÍÊÏº£Âí
'ba'shi'hai'xia'yang'she'ping °ÍÊ¿º£Ï¿ÑòÉàöÒ
'ba'shi'hei'ju'kou'yu °ÍÊÏºÚ¾Ş¿ÚÓã
'ba'shi'hou'chun'xia'hu'yu °ÍÊÏºñ´½öy»¢Óã
'ba'shi'hua'jiang °ÍÊÏ»¨÷š
'ba'shi'ji'hua'qi °ÍÊÏ¼¬»¨õl
'ba'shi'ji'sheng'nian °ÍÊÏ¼ÄÉúöó
'ba'shi'ju °ÍÊÏõL
'ba'shi'ju'la °ÍÊÏ¾Ûö_
'ba'shi'ju'nan'ji'yu °ÍÊÏõLÄÏ¼«Óã
'ba'shi'ka'ke'yin'han'yu °ÍÊÏ¿¨ò¤ÒøººÓã
'ba'shi'ka'lai'tao'le'nian °ÍÊÏ¿¨À´ÌÕÀÖöó
'ba'shi'kuang'deng'yu °ÍÊÏ¿ôµÆÓã
'ba'shi'lao'shi'xia'zhen'yu °ÍÊÏÀÍÊÏÏÂ÷yÓã
'ba'shi'li'ti'yu °ÍÊÏÀöÌåÓã
'ba'shi'lian'qi °ÍÊÏÁ¬÷¢
'ba'shi'lin'tou'you °ÍÊÏÁÛÍ·÷†
'ba'shi'luo'bi'yu °ÍÊÏÂŞ±ÌÓã
'ba'shi'luo'xiong'shan °ÍÊÏÂãĞØ÷­
'ba'shi'meng'jiao'an'kang °ÍÊÏÃÎ½Çõc÷K
'ba'shi'mo'tou'yu °ÍÊÏÄ«Í·Óã
'ba'shi'nan'zhi'lu °ÍÊÏÄÏÖ¬öÔ
'ba'shi'ni'bai'gou'xia °ÍÊÏÄâ°×¹³Ïº
'ba'shi'ni'bei'wei °ÍÊÏÄâ±±÷
'ba'shi'ni'li'yu °ÍÊÏÄâÀöÓã
'ba'shi'ping'tou'you °ÍÊÏÆ½Í·÷†
'ba'shi'ping'you °ÍÊÏÆ½÷†
'ba'shi'pu'li'yu °ÍÊÏÆÓÀöÓã
'ba'shi'qiu'na'yin'han'yu °ÍÊÏÇğÄÇÒøººÓã
'ba'shi'ren'xia'hu'yu °ÍÊÏÈÍöy»¢Óã
'ba'shi'rong'xu °ÍÊÏÈŞĞë
'ba'shi'ruan'lin'kai'sha °ÍÊÏÈíÁÛîøöè
'ba'shi'san'jiao'xi'jiang °ÍÊÏÈı½ÇÏª÷š
'ba'shi'san'xu'xue °ÍÊÏÈıĞë÷¨
'ba'shi'shen'hai'kang'ji'man °ÍÊÏÉîº£¿µ¼ª÷©
'ba'shi'shu'nian °ÍÊÏÊáöó
'ba'shi'shuang'guan'li'yu °ÍÊÏË«¹ÚÀöÓã
'ba'shi'si'wei'zhi'li °ÍÊÏË¿Î²Ö¬Àğ
'ba'shi'wu'biao'you °ÍÊÏÎŞ÷§÷†
'ba'shi'xia'kou'zhi'li °ÍÊÏÏÂ¿ÚÖ¬Àğ
'ba'shi'xia'yin'han'yu °ÍÊÏÏÂÒøººÓã
'ba'shi'xian'wen'tao'le'nian °ÍÊÏÏßÎÆÌÕÀÖöó
'ba'shi'xiang'chang °ÍÊÏÏî÷•
'ba'shi'xiao'you'nian °ÍÊÏĞ¡ÓÍöó
'ba'shi'xin'liang'li'diao °ÍÊÏĞÂÁÁÀööô
'ba'shi'xing'deng'yu °ÍÊÏĞÇµÆÓã
'ba'shi'xu'chan'teng °ÍÊÏĞëó¸öŒ
'ba'shi'ya'bao'suo'jun °ÍÊÏÑ¿æßËó¾ú
'ba'shi'ya'diao °ÍÊÏÑÀöô
'ba'shi'yan'tou'chang'he'yu °ÍÊÏÑÒÍ·³¤ò¢Óã
'ba'shi'ye'ling °ÍÊÏÒ°öì
'ba'shi'yi'chi'wei °ÍÊÏÒì³İ÷
'ba'shi'you °ÍÊÏ÷†
'ba'shi'yuan'man °ÍÊÏÔ°÷©
'ba'shi'yuan'pa'qiu °ÍÊÏÔ­ÅÀöú
'ba'shi'zhang'zui'la °ÍÊÏ³¤×ì÷v
'ba'shi'zhen'mo'xi'ge'ju °ÍÊÏÕæÄ«Î÷¸çõL
'ba'shi'zhi'lin'ta °ÍÊÏèÎÁÛ÷£
'ba'shi'zhu'mu'li'yu °ÍÊÏÖéÄ¸ÀöÓã
'ba'shi'zuo'zheng'que °ÑÊÂ×öÕıÈ·
'ba'shou'ba'shu'shui'mu °ËÊÖ°ËÊøË®Ä¸
'ba'shou'kuang'shui'mu °ËÊÖ¿ğË®Ä¸
'ba'shu'shui'mu °ËÊøË®Ä¸
'ba'shu'shui'mu'shu °ËÊøË®Ä¸Êô
'ba'si'de'xiao'du °ÍË¹µÂÏû¶¾
'ba'si'di'qi'xu'wei °ÍË¹µÙÆçĞëõd
'ba'si'ke'lie'quan °ÍË¹¿ËÁÔÈ®
'ba'si'piao'xia'hu'yu °ÍË¹Æ°öy»¢Óã
'ba'si'shui'mu °ÍË¹Ë®Ä¸
'ba'si'yong °ÍË¹÷‘
'ba'su'fei'ji °ÍËÕ·Çöê
'ba'ta'chang °ÍËş÷•
'ba'ta'chun'jiao'shui'zao °ÍËş´½½ÇË®Ôé
'ba'ta'ge'ni'ya'ping °ÍËş¸êÄáÑÀöÒ
'ba'ta'ge'rong'xu °ÍËş¸êÈŞĞë
'ba'ta'wei'ya'sui'yong °ÍËşÎ¬ÑÇÀZ÷‘
'ba'ta'ye'ling °ÍËşÒ°öì
'ba'te'nai'shi'xue °ÍÌØÄÎÊÏ÷¨
'ba'te'ni'chang'he'yu °ÍÌØÄâ³¤ò¢Óã
'ba'tuo'luo'ruo'can °ÍÍĞÂåÈô÷“
'ba'tuo'shi'pu'li'yu °ÍÍĞÊÏÆÓÀöÓã
'ba'wang'duan'diao °ÔÍõ¶Ìöô
'ba'wen'jin'shi'xia'hu'yu °ËÎÆ½ğÊÏöy»¢Óã
'ba'xi'a'ke'xia'hu'yu °ÍÎ÷°¢¿Æöy»¢Óã
'ba'xi'ai'fei °ÍÎ÷°£òã
'ba'xi'ai'la'dian'man °ÍÎ÷°£À­µç÷©
'ba'xi'ai'shi'dian'man °ÍÎ÷°£ÊÏµç÷©
'ba'xi'ao'tan'nian °ÍÎ÷°ÂÌ¹öó
'ba'xi'ao'zhi'li °ÍÎ÷°ÁÖ¬Àğ
'ba'xi'bao'lian'deng'yu °ÍÎ÷±¦Á«µÆÓã
'ba'xi'bao'shi'zhi'li °ÍÎ÷±«ÊÏÖ¬Àğ
'ba'xi'bi'jia'nian °ÍÎ÷±Ê¼×öó
'ba'xi'bian'man °ÍÎ÷±Ş÷©
'ba'xi'bian'sha °ÍÎ÷±âöè
'ba'xi'bian'xian'you'nian °ÍÎ÷±âÏßÓÍöó
'ba'xi'bing'nian °ÍÎ÷±øöó
'ba'xi'bo'jie'you'nian °ÍÎ÷²®½ÜÓÍöó
'ba'xi'ce'ya'nie'zhi'li °ÍÎ÷²àÑÀÄöÖ¬Àğ
'ba'xi'cha'biao'shi'shou'yu °ÍÎ÷²æ÷§Ê¯Ê×Óã
'ba'xi'chang'qi'xue °ÍÎ÷³¤÷¢÷¨
'ba'xi'chui'xing'nian °ÍÎ÷´¸ĞÎöó
'ba'xi'ci'gai'yu °ÍÎ÷´Ì¸ÇÓã
'ba'xi'ci'qi °ÍÎ÷´Ìõl
'ba'xi'cu'ji'xi °ÍÎ÷´Ö¼¬òá
'ba'xi'cu'kui'nian °ÍÎ÷´Ö¿øöó
'ba'xi'cuo'jia'nian °ÍÎ÷ï±¼×öó
'ba'xi'da'mo'sha °ÍÎ÷´ïÄ¦öè
'ba'xi'da'wen'tao'le'nian °ÍÎ÷´óÎÇÌÕÀÖöó
'ba'xi'dao'fu'zhi'li °ÍÎ÷µ¶¸¹Ö¬Àğ
'ba'xi'di'diao °ÍÎ÷µÑöô
'ba'xi'di'jiang °ÍÎ÷µ×÷š
'ba'xi'diao °ÍÎ÷öô
'ba'xi'diao'chi'zhi'li °ÍÎ÷µö³İÖ¬Àğ
'ba'xi'diao'jia'nian °ÍÎ÷µñ¼×öó
'ba'xi'duan'shen'dian'man °ÍÎ÷¶ÌÉíµç÷©
'ba'xi'duan'you'nian °ÍÎ÷¶ÌÓÍöó
'ba'xi'dun'pi'wei °ÍÎ÷¶ÜÆ¤õd
'ba'xi'duo'cai'nian °ÍÎ÷¶à²Êöó
'ba'xi'duo'xu °ÍÎ÷¶àĞë
'ba'xi'er'kong'nian °ÍÎ÷¶ú¿×öó
'ba'xi'fei'zu'teng °ÍÎ÷·Ê×ãöŒ
'ba'xi'fu'chi'zhi'li °ÍÎ÷¸±³İÖ¬Àğ
'ba'xi'fu'jiang'gong °ÍÎ÷¸±½­ô„
'ba'xi'fu'mao °ÍÎ÷¸±Ã¬
'ba'xi'fu'xiang'qi'nian °ÍÎ÷¸±Ïî÷¢öó
'ba'xi'gong'zhi'li °ÍÎ÷¹¬Ö¬Àğ
'ba'xi'guan'wen'nian °ÍÎ÷¹ÜÎÇöó
'ba'xi'guang'chan'yu °ÍÎ÷¹âó¸Óã
'ba'xi'guang'sai'yu °ÍÎ÷¹âÈúÓã
'ba'xi'ha'shi'jia'nian °ÍÎ÷¹şÊÏ¼×öó
'ba'xi'hei'shen'zhi'li °ÍÎ÷ºÚÉíÖ¬Àğ
'ba'xi'hou'he'teng °ÍÎ÷ºóò¢öŒ
'ba'xi'hou'qi'nian °ÍÎ÷ºí÷¢öó
'ba'xi'hou'tun'li'yu °ÍÎ÷ºóÍÎÀöÓã
'ba'xi'hua'jiang °ÍÎ÷»¨÷š
'ba'xi'jia'ji'jia'nian °ÍÎ÷¼Ù¼¬¼×öó
'ba'xi'jia'nian °ÍÎ÷¼×öó
'ba'xi'jiang'chi'nian °ÍÎ÷½°³İöó
'ba'xi'jin'xia'jiang °ÍÎ÷½üöy÷š
'ba'xi'jin'yu °ÍÎ÷½õÓã
'ba'xi'jing'you'nian °ÍÎ÷¾¨ÓÍöó
'ba'xi'jiu'zhi'li °ÍÎ÷¾ÊÖ¬Àğ
'ba'xi'ju'zhi'li °ÍÎ÷¾âÖ¬Àğ
'ba'xi'ka'kui'li'yu °ÍÎ÷¿¨¿üÀöÓã
'ba'xi'ke'long'jia'nian °ÍÎ÷¿ËÂ¡¼×öó
'ba'xi'kui'jia'nian °ÍÎ÷¿ø¼×öó
'ba'xi'lang'ya'zhi'li °ÍÎ÷ÀÇÑÀÖ¬Àğ
'ba'xi'lei'shi'nian °ÍÎ÷À×ÊÏöó
'ba'xi'li'ya'zhen'yin'lu °ÍÎ÷ÀûÑÇÕæÒøöÔ
'ba'xi'li'zhi'li °ÍÎ÷ÀöÖ¬Àğ
'ba'xi'lian'qi'chun'yu °ÍÎ÷Á¬÷¢´½Óã
'ba'xi'liang'hua'jiang °ÍÎ÷ÁÁ»¨÷š
'ba'xi'lie'chi'zhi'li °ÍÎ÷ÁÑ³İÖ¬Àğ
'ba'xi'ling'dian'man °ÍÎ÷ôáµç÷©
'ba'xi'lu'diao °ÍÎ÷Â«öô
'ba'xi'lu'si'ta'zhi'li °ÍÎ÷Â¶Ë¹ËşÖ¬Àğ
'ba'xi'lu'teng °ÍÎ÷öÔöŒ
'ba'xi'luo'bei'dian'man °ÍÎ÷Âã±³µç÷©
'ba'xi'ma'jiao °ÍÎ÷ÂíöŞ
'ba'xi'mao'bi'nian °ÍÎ÷Ã«±Çöó
'ba'xi'mao'li'yu °ÍÎ÷Ã¬ÀöÓã
'ba'xi'mei'nian °ÍÎ÷÷Èöó
'ba'xi'mo'shi'xi'jiang °ÍÎ÷ÄªÊÏÏª÷š
'ba'xi'ni'dun'jia'nian °ÍÎ÷Äâ¶Ü¼×öó
'ba'xi'ni'feng'wei °ÍÎ÷Äâ·ï÷
'ba'xi'ni'long'tai'wei °ÍÎ÷ÄâÂ¡Ì¥÷
'ba'xi'ni'yi'xiang'qi'nian °ÍÎ÷ÄâÒíÏî÷¢öó
'ba'xi'ni'you'nian °ÍÎ÷ÄâÓÄöó
'ba'xi'nian °ÍÎ÷öó
'ba'xi'nian'hua'guang'bi'nian °ÍÎ÷ğ¤»¬¹â±Çöó
'ba'xi'niu'bi'fen °ÍÎ÷Å£±Çö÷
'ba'xi'pi'zhi'li °ÍÎ÷ô“Ö¬Àğ
'ba'xi'ping'fu'zhi'li °ÍÎ÷Æ½¸¹Ö¬Àğ
'ba'xi'qi'xian'wei'zhi'li °ÍÎ÷ÆæÏÙÎ²Ö¬Àğ
'ba'xi'qiao'shi'xi'zhi'li °ÍÎ÷ÇÇÊÏÏªÖ¬Àğ
'ba'xi'quan'ya'shi'shou'yu °ÍÎ÷È®ÑÀÊ¯Ê×Óã
'ba'xi'shai'er'nian °ÍÎ÷É¸¶úöó
'ba'xi'she'man °ÍÎ÷Éß÷©
'ba'xi'she'zi °ÍÎ÷Éßöö
'ba'xi'shi'fu'zhi'li °ÍÎ÷Ê¯¸«Ö¬Àğ
'ba'xi'shi'shi'you'nian °ÍÎ÷Ê©ÊÏÓÍöó
'ba'xi'shi'zhi'li °ÍÎ÷Ê¯Ö¬Àğ
'ba'xi'shuang'qi'dian'yao °ÍÎ÷Ë«÷¢µç÷¥
'ba'xi'si'shi'zhi'tai'wei °ÍÎ÷Ë¹ÊÏÖ¬Ì¥÷
'ba'xi'si'tan'da'zhi'li °ÍÎ÷Ë¹Ì¹´ïÖ¬Àğ
'ba'xi'song'xia'hui °ÍÎ÷ËÉöyõt
'ba'xi'te'quan °ÍÎ÷ÌØÈ®
'ba'xi'ti'xing'jia'nian °ÍÎ÷ÌãĞÎ¼×öó
'ba'xi'tiao'wei'gong °ÍÎ÷ÌõÎ²ô„
'ba'xi'tu'he'zhi'li °ÍÎ÷Í»ò¢Ö¬Àğ
'ba'xi'tu'kang'he'xiang'nian °ÍÎ÷Í¼¿µºÓÏîöó
'ba'xi'tu'zhi'li °ÍÎ÷ÍÃÖ¬Àğ
'ba'xi'wa'wei °ÍÎ÷ÍÜ÷
'ba'xi'wen'ban'she'man °ÍÎ÷ÎÇ°ßÉß÷©
'ba'xi'wen'sha'ding'yu °ÍÎ÷ÎÇÉ³¶¡Óã
'ba'xi'wu'bi'ta °ÍÎ÷ÎŞ±Û÷£
'ba'xi'wu'jia'chi'zhi'li °ÍÎ÷ÎŞ¼Õ³İÖ¬Àğ
'ba'xi'wu'xian'ta °ÍÎ÷ÎŞÏß÷£
'ba'xi'wu'xu'nian °ÍÎ÷ÎŞĞëöó
'ba'xi'xi'ji'wei °ÍÎ÷Ï¸¼¬õd
'ba'xi'xi'xiao'yin'han'yu °ÍÎ÷Ï¸Ğ¡ÒøººÓã
'ba'xi'xi'zhi'li °ÍÎ÷ÏªÖ¬Àğ
'ba'xi'xia'kou'nian °ÍÎ÷ÏÂ¿Úöó
'ba'xi'xian'qi'dian'man °ÍÎ÷Ïß÷¢µç÷©
'ba'xi'xiang'nian °ÍÎ÷Ïîöó
'ba'xi'xiao'gong'yu °ÍÎ÷Ğ¡¹«Óã
'ba'xi'xiao'lei'shi'nian °ÍÎ÷Ğ¡À×ÊÏöó
'ba'xi'xiao'mei'fu'nian °ÍÎ÷Ğ¡ÃÀ¸¹öó
'ba'xi'xiao'sha'ding'yu'cheng °ÍÎ÷Ğ¡É³¶¡Óã³È
'ba'xi'xiao'ti °ÍÎ÷Ğ¡÷–
'ba'xi'xiao'xiang'qi'nian °ÍÎ÷Ğ¡Ïî÷¢öó
'ba'xi'xiao'you'nian °ÍÎ÷Ğ¡ÓÍöó
'ba'xi'xie'ju'ya'sha °ÍÎ÷Ğ±¾âÑÀöè
'ba'xi'xin'di'jiang °ÍÎ÷ĞÂµ×÷š
'ba'xi'xin'pu'xun'jiang °ÍÎ÷ĞÁÆÕÑ·÷š
'ba'xi'xin'xi'kou'nian °ÍÎ÷ĞÂÎü¿Úöó
'ba'xi'xing'xiang'nian °ÍÎ÷ĞÇÏîöó
'ba'xi'ya'han'yu °ÍÎ÷ÑÀººÓã
'ba'xi'ya'ping °ÍÎ÷ÑÀöÒ
'ba'xi'yi'dou'mao'bi'nian °ÍÎ÷ÒÁ¶¼Ã«±Çöó
'ba'xi'yi'jia'nian °ÍÎ÷Òí¼×öó
'ba'xi'yi'lin'shi'shou'yu °ÍÎ÷ÒìÁÛÊ¯Ê×Óã
'ba'xi'yi'si'jia'nian °ÍÎ÷ÒÁË¹¼×öó
'ba'xi'yi'tao'le'nian °ÍÎ÷ÒíÌÕÀÖöó
'ba'xi'yin'dai'li'yu °ÍÎ÷Òş´øÀöÓã
'ba'xi'you °ÍÎ÷÷†
'ba'xi'you'fei °ÍÎ÷ÓÍöî
'ba'xi'you'nian °ÍÎ÷ÓÍöó
'ba'xi'yu'you'wei °ÍÎ÷Óğ÷ø÷
'ba'xi'zei'tai'jiang °ÍÎ÷ÔôÌ¥÷š
'ba'xi'zhen °ÍÎ÷÷y
'ba'xi'zhen'chang °ÍÎ÷Õæöğ
'ba'xi'zhi'ji'zhi'li °ÍÎ÷Ö±¼¬Ö¬Àğ
'ba'xi'zhi'xian'zhi'li °ÍÎ÷Ö±ÏßÖ¬Àğ
'ba'xi'zhi'xiong'dian'man °ÍÎ÷Ö±ĞØµç÷©
'ba'xi'zhu'jiang °ÍÎ÷Öé÷š
'ba'xi'zhu'mu'li'yu °ÍÎ÷ÖéÄ¸ÀöÓã
'ba'xi'zhui'wen'you'nian °ÍÎ÷×¶ÎÇÓÍöó
'ba'xi'zi °ÍÎ÷öö
'ba'xi'zong'sai'yu °ÍÎ÷××ÈúÓã
'ba'xian'fu'chun'yu °ËÏß¸±´½Óã
'ba'xian'fu'lian'she °ËÏß¸¹Á´Éß
'ba'xian'ji'quan °ÍÏÉ¼ªÈ®
'ba'xian'xiao'ci'yan'qiu °ËÏßĞ¡´ÌÑÛöú
'ba'xin'zhen'liu'shui'mu °ËĞ¾ÕæÁöË®Ä¸
'ba'xu'bing'nian °ËĞë±øöó
'ba'xu'lin'tou'qiu °ËĞëÁÛÍ·öú
'ba'xun'quan °ÍÑ¸È®
'ba'ya'ke ÷„ÑÇ¿Æ
'ba'ya'shi'lu °ÍÑÇÊ¯öÔ
'ba'yi'ya'er'kong'nian °ÍÒÁÑÇ¶ú¿×öó
'ba'yi'ya'mao'bi'nian °ÍÒÁÑÇÃ«±Çöó
'ba'yi'ya'shi'zhi'li °ÍÒÁÑÇÊ¯Ö¬Àğ
'ba'yi'ya'xi'jiang °ÍÒÁÑÇÏª÷š
'ba'yu ÷ˆÓã
'ba'zhang'dao'mo'shou'xue °ËÕÉµºÄ¤Ê×÷¨
'ba'zhao'ni'wan'hou'ying °Ë×¦ÄâÍäºíÓ©
'bai'ai'bai °×°¬°×
'bai'an'xiao'he'hai'long °×°°Ğ¡ò¢º£Áú
'bai'ba'bao'yu °×°Ç±«Óã
'bai'ba'yu'chi °×°ÇÓã³á
'bai'ban'ba'la'gui'nian °×°ß°ÍÀ­¹çöó
'bai'ban'ban'sha °×°ß°ßöè
'bai'ban'bi'yu °×°ßÜLÓã
'bai'ban'bian'guan'an'kang °×°ß±Ş¹Úõc÷K
'bai'ban'bian'sha °×°ß±âöè
'bai'ban'bo'bi'yu °×°ß±¡ÜLÓã
'bai'ban'chang'you °×°ßİÅ÷†
'bai'ban'ci'kao'yu °×°ß´ÌåêÓã
'bai'ban'di'diao °×°ßµÑöô
'bai'ban'duan'chun'gou'sha °×°ß¶Ì´½¹µöè
'bai'ban'fei'zhou'mang'ci'qiu °×°ß·ÇÖŞÃ¤´Ìöú
'bai'ban'fu'fei'ji °×°ß·õ·Çöê
'bai'ban'fu'lu °×°ß¸±öÔ
'bai'ban'gou'yu °×°ß¹·Óã
'bai'ban'guang'sai'yu °×°ß¹âÈúÓã
'bai'ban'hu'nian °×°ßºúöó
'bai'ban'ji'du'fu'yu °×°ß¼¬¶Å¸¸Óã
'bai'ban'jiao'sha °×°ß½Çöè
'bai'ban'jun'jian'niao °×°ß¾ü½¢Äñ
'bai'ban'kuan'ban'sha °×°ß¿í°êöè
'bai'ban'lang'mian'wei °×°ßÀÇÃà÷
'bai'ban'li'tou'yao °×°ßÀçÍ·÷¥
'bai'ban'liu'xian'yu °×°ßÁùÏßÓã
'bai'ban'luo'gai'yu °×°ßÂã¸ÇÓã
'bai'ban'luo'xiong'shan °×°ßÂãĞØ÷­
'bai'ban'mao'sha °×°ßÃ¨öè
'bai'ban'ping'you °×°ßÆ½÷†
'bai'ban'pu'ti'yu °×°ßÆÕÌáÓã
'bai'ban'que'diao °×°ßÈ¸öô
'bai'ban'ruo'ta °×°ßóè÷£
'bai'ban'sa'dan'lu °×°ßÈöµ©öÔ
'bai'ban'she'mian'wei °×°ßÉßÃà÷
'bai'ban'shen'hai'yao °×°ßÉîº£÷¥
'bai'ban'shen'xia'hu'yu °×°ßÉîöy»¢Óã
'bai'ban'shi'ban'yu °×°ßÊ¯°ßÓã
'bai'ban'shi'mian'wei °×°ßÊ¯Ãà÷
'bai'ban'shi'zi'yu °×°ßÊ¨×ÓÓã
'bai'ban'si'xia'hu'yu °×°ßË¿öy»¢Óã
'bai'ban'tian'zhu'diao °×°ßÌìóÃöô
'bai'ban'wa'die °×°ßÍßöø
'bai'ban'wen'xia'hu'yu °×°ßÎÇöy»¢Óã
'bai'ban'wen'yao'yu °×°ßÎÄ÷¥Óã
'bai'ban'xi'kou'nian °×°ßÎü¿Úöó
'bai'ban'xiao'kong'chan'yu °×°ßĞ¡¿×ó¸Óã
'bai'ban'xing'sha °×°ßĞÇöè
'bai'ban'yan'tou'chang'he'yu °×°ßÑÒÍ·³¤ò¢Óã
'bai'ban'yao °×°ß÷¥
'bai'ban'yi'nian °×°ßòæöó
'bai'ban'zhu'jiang °×°ßÖé÷š
'bai'ban'zhui'hai'long °×°ß×¶º£Áú
'bai'ban'zong'he'zheng'bing'du °×°ß×ÛºÏÖ¢²¡¶¾
'bai'bei'dai'si'xia'hu'yu °×±³´øË¿öy»¢Óã
'bai'bei'mao'bi'nian °×±³Ã«±Çöó
'bai'bei'shi'ban'yu °×±³Ê¯°ßÓã
'bai'bei'shuang'ju'yu °×±³Ë«¾âÓã
'bai'bei'wu'jiu °×±³Ø£ğÕ
'bai'bei'zhuo'mu'niao °×±³×ÄÄ¾Äñ
'bai'bi'luo °×±ÊÂİ
'bai'bian'bo'yu °×±ß²«Óã
'bai'bian'ce'ya'lu °×±ß²àÑÀöÔ
'bai'bian'dan'qi'yu °×±ßµ¥÷¢Óã
'bai'bian'ji'lin'yu °×±ß¼¬ÁÛÓã
'bai'bian'ju'lin'yu °×±ß¾âÁÛÓã
'bai'bian'ni'chang °×±ßÄâ÷•
'bai'bian'si'yi'lin'jiao'sha °×±ßËÆÒìÁÛ½Çöè
'bai'bian'tian'zhu'diao °×±ßÌìóÃöô
'bai'bian'tian'zhu'yu °×±ßÌìóÃÓã
'bai'bian'wei °×±ßõd
'bai'bian'xia'sha °×±ßÏ¼öè
'bai'bian'xian'chi'lu °×±ßÏË³İöÔ
'bai'bian'xiao'qi'sha °×±ßĞ¡÷¢öè
'bai'bian'zhen'sha °×±ßÕæöè
'bai'bu'she °Ù²½Éß
'bai'bu'wei °×²·öÛ
'bai'can'wo'luo °×²ÎÎĞÂİ
'bai'chang °×öğ
'bai'chang'ke °×öğ¿Æ
'bai'chi'fu'ou °×³á¸¡Å¸
'bai'chi'ying'wu °×³áğĞğÄ
